ID;Field;Value
10;Title;Â«Â TrÃ¨s bel endroit pour travaillerÂ Â»
10;Date;Feb 15, 2017
10;Author;EmployÃ© actuel - DirecteurÂ
10;Location;NULL
10;Advantages;Bon endroit pour se dÃ©velopper, trÃ¨s bons outils et solution innovante Ã  proposer au client.  Plusieurs formations proposÃ©es au cours de votre expÃ©rience. Excellente atmosphÃ¨re.
10;Disadvantages;NULL
11;CompanyName;NULL
11;Title;Â«Â Avis persoÂ Â»
11;Date;Dec 8, 2019
11;Author;Ancien employÃ© - EmployÃ© anonymeÂ
11;Location;NULL
11;Advantages;il y a beaucoup de choses a apprendre
11;Disadvantages;NULL
11;CompanyName;NULL
11;Title;Â«Â ConsultantÂ Â»
11;Date;Dec 8, 2019
11;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
11;Location;Paris
11;Advantages;Rien que des problÃ¨mes lÃ -bas
11;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â EngagÃ©eÂ Â»
12;Date;Nov 8, 2019
12;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃLevallois-Perret
12;Location;Levallois-Perret
12;Advantages;Une entreprise responsable qui met le sens et les valeurs au premier plan. Une vision stratÃ©gique ambitieuse
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â A fuirÂ Â»
12;Date;Nov 6, 2019
12;Author;EmployÃ© actuel - QA EngineerÂ
12;Location;NULL
12;Advantages;Je n'en vois pas. Aucun suivi..
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â Une SSII qui se donne un genreÂ Â»
12;Date;Nov 6, 2019
12;Author;Ancien employÃ© - EmployÃ© anonymeÂ
12;Location;NULL
12;Advantages;Rien de plus que ce qui est obligatoire lÃ©galement : mutuelle/pass navigo/ticket resto
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â Entreprise oÃ¹ il est agrÃ©able de travaillerÂ Â»
12;Date;Nov 5, 2019
12;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
12;Location;NULL
12;Advantages;Ambiance, bonne humeur, partage, esprit d'Ã©quipe, Ã©coute, confiance
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â A fuir !!!Â Â»
12;Date;Nov 5, 2019
12;Author;EmployÃ© actuel - Project ManagerÂÃLevallois-Perret
12;Location;Levallois-Perret
12;Advantages;Aucun, Ã  part Ãªtre payÃ© en fin de mois.
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â Vas-yÂ Â»
12;Date;Oct 23, 2019
12;Author;EmployÃ© actuel - Consultant RPAÂÃNoisy
12;Location;Noisy
12;Advantages;Relations cordiales avec les collÃ¨gues
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â Travailler chez OPENÂ Â»
12;Date;Oct 20, 2019
12;Author;EmployÃ© actuel - directeur de projet informatiqueÂÃLevallois-Perret
12;Location;Levallois-Perret
12;Advantages;Super suivi managÃ©rial - possibilitÃ© d'Ã©volution
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â SociÃ©tÃ© avec des avantages mais pas gÃ©nÃ©reuseÂ Â»
12;Date;Oct 17, 2019
12;Author;Ancien employÃ© - Concepteur AMOA SeniorÂÃParis
12;Location;Paris
12;Advantages;Choix possibles des missions 
SociÃ©tÃ© qui sait absorber les intercontrats 
Suivi des collaborateurs
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â Comme les autresÂ Â»
12;Date;Oct 16, 2019
12;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
12;Location;NULL
12;Advantages;Aucun vrai avantages Ã  mentionner
12;Disadvantages;NULL
12;CompanyName;NULL
12;Title;Â«Â Super !!Â Â»
12;Date;Oct 16, 2019
12;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
12;Location;NULL
12;Advantages;Projet intÃ©ressant (Spring/java dans mon cas);
Collaborateurs et Ã©quipe tops;
Ambiance de travail; 
Expert technique toujours prÃªt Ã  aider;
Chef de projet Ã  lâÃ©coute ;
Equipe RH , prÃ©sente et Ã  l'Ã©coute;
Entreprise tournÃ©e vers l'humain;
12;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â A fuirÂ Â»
13;Date;Dec 10, 2019
13;Author;Ancien employÃ© - EmployÃ© anonymeÂ
13;Location;NULL
13;Advantages;Aucuns avantages Ã  Ãªtre chez eux Ã  part le vÃ©hicule de fonction au bout d'un an et demi d'anciennetÃ©. Encore faut-il les atteindre.
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â ProfessionnelleÂ Â»
13;Date;Dec 5, 2019
13;Author;EmployÃ© actuel - Assistante CommercialeÂÃSaint-Mard, Ãle-de-France
13;Location;Saint-Mard, Ãle-de-France
13;Advantages;Tout les postes qui m'ont Ã©tÃ©s proposÃ©es correspondait  Ã  mes attentes.  L'Ã©quipe est professionnelle,  sympathique et Ã  l'Ã©coute. Robert half est pour ma part la meilleure agence d'intÃ©rim avec qui jai travaillÃ©.
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â MoyenÂ Â»
13;Date;Nov 13, 2019
13;Author;Ancien employÃ© - EmployÃ© anonymeÂ
13;Location;NULL
13;Advantages;- FlexibilitÃ©
- FÃªtes/Ã©vÃ©nements
- Reconnaissance
- Bonne atmosphÃ¨re de travail
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â Mon avis aprÃ¨s plus de 3 ans chez RH et plusieurs paliers franchisÂ Â»
13;Date;Nov 3, 2019
13;Author;EmployÃ© actuel - Division ManagerÂ
13;Location;NULL
13;Advantages;Job passionnant et variÃ© 
ResponsabilitÃ©s 
Package salarial
Bonus Ã©levÃ©s 
NotoriÃ©tÃ© 
PossibilitÃ©s d'Ã©volution 
MÃ©ritocratie
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â Une intÃ©gration immersive Ã  l'image de l'entrepriseÂ Â»
13;Date;Oct 31, 2019
13;Author;EmployÃ© actuel - ConsultantÂÃParis
13;Location;Paris
13;Advantages;Une intÃ©gration rapide et une Ã©quipe humble qui s'entraide. De bonnes formations et des responsables trÃ¨s pÃ©dagogues. Une intÃ©gration rapide tant dans l'Ã©quipe que dans les process
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â Belles conditionsÂ Â»
13;Date;Oct 30, 2019
13;Author;EmployÃ© actuel - Directrice Du RecrutementÂÃMontrÃ©al, QC
13;Location;MontrÃ©al, QC
13;Advantages;Horaire Flexible , DÃ©fis continuels , RÃ©ussite
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â Top entreprise!Â Â»
13;Date;Oct 24, 2019
13;Author;EmployÃ© actuel - Recruiting ManagerÂÃMassy, Ãle-de-France
13;Location;Massy, Ãle-de-France
13;Advantages;Un excellent cadre de travail et une bonne ambiance. Des managers transparents et Ã  l'Ã©coute. Un vrai accompagnement dans le succÃ¨s des collaborateurs.
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â Esprit d'Ã©quipe et ChallengeÂ Â»
13;Date;Oct 24, 2019
13;Author;EmployÃ© actuel - Consultante En RecrutementÂÃParis
13;Location;Paris
13;Advantages;L'esprit d'Ã©quipe est trÃ¨s important dans le cabinet. 
TrÃ¨s bonne ambiance de travail !
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â Excellente boÃ®teÂ Â»
13;Date;Oct 17, 2019
13;Author;EmployÃ© actuel - gestionnaire de paieÂÃParis
13;Location;Paris
13;Advantages;Salaire
Tickets restaurant
13 Ã¨me mois pour les non cadres
RTT
Esprit d'Ã©quipe
Team Building
Repas /convivialitÃ©
13;Disadvantages;NULL
13;CompanyName;NULL
13;Title;Â«Â Bosser chez RHIÂ Â»
13;Date;Sep 26, 2019
13;Author;Ancien employÃ© - assistante commerciale RHÂÃParis
13;Location;Paris
13;Advantages;Prime en juillet et janvier, ticket restaurant, cuisine avec micro onde et lave vaisselle
13;Disadvantages;NULL
14;CompanyName;NULL
14;Title;Â«Â Bonne ambiance de travail, secteur dynamique et porteurÂ Â»
14;Date;Jul 13, 2017
14;Author;EmployÃ© actuel - MarketingÂÃParis
14;Location;Paris
14;Advantages;SociÃ©tÃ© Ã  taille humaine, organisation agile, circuits de dÃ©cision courts. 
Forts enjeux de croissance, entreprise bien gÃ©rÃ©e ; 
CE et avantages sociaux avantageux
14;Disadvantages;NULL
14;CompanyName;NULL
14;Title;Â«Â Une experience richeÂ Â»
14;Date;May 6, 2017
14;Author;Ancien stagiaire - Stagiaire anonymeÂ
14;Location;NULL
14;Advantages;- IntÃ©gration simple dans une entreprise Ã  taille humaine
- Responsabilisation sur les taches confiÃ©es
- Charge de travail permettant une rÃ©elle montÃ©e en compÃ©tence
14;Disadvantages;NULL
14;CompanyName;NULL
14;Title;Â«Â Equipe dynamique et jeune, bonne ambiance de travailÂ Â»
14;Date;Feb 21, 2017
14;Author;Â
14;Location;NULL
14;Advantages;L'Ã©quipe du desk bourse est compÃ©tente et expÃ©rimentÃ©e, malgrÃ© l'Ã¢ge moyen relativement faible des conseillers.
Bon rapport travail/salaire
IntÃ©ressements liÃ©s au CrÃ©dit Mutuel Arkea
14;Disadvantages;NULL
14;CompanyName;NULL
14;Title;Â«Â Bonne entreprise pour apprendre mais pour aller ensuite Ã©voluer ailleursÂ Â»
14;Date;Oct 2, 2016
14;Author;Ancien intÃ©rimaire - Cadre RHÂÃBrest
14;Location;Brest
14;Advantages;Excellente ambiance de travail avec un esprit PME oÃ¹ beaucoup se connaissent
Appartenance Ã  un groupe bancaire bien implantÃ© en Bretagne avec des perspectives de passerelle vers les autres entitÃ©s du groupe
Bon Ã©quilibre vie professionnelle / vie privÃ©e
Nombre apprÃ©ciable de RTT
14;Disadvantages;NULL
14;CompanyName;NULL
14;Title;Â«Â Entreprise jeune et dynamique sur un marchÃ© porteurÂ Â»
14;Date;Feb 2, 2016
14;Author;IntÃ©rimaire actuel - gestionnaire middle officeÂÃBrest
14;Location;Brest
14;Advantages;Ambiance de travail trÃ¨s agrÃ©able.
SociÃ©tÃ© Ã  taille humaine.
Bon CE.
Management humain.
14;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Great place to workÂ Â»
15;Date;Oct 29, 2019
15;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
15;Location;Paris
15;Advantages;Esprit start up / sociÃ©tÃ© dynamique et innovante / Autonomie ++
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Mauvaise ambianceÂ Â»
15;Date;Oct 18, 2019
15;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
15;Location;Paris
15;Advantages;Les locaux sont sympa et les dÃ©veloppeurs compÃ©tants.
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Bonne entreprise avec quelques pratiques douteusesÂ Â»
15;Date;Sep 6, 2019
15;Author;Ancien employÃ© - Software EngineerÂÃMontpellier
15;Location;Montpellier
15;Advantages;Dans son ensemble, Teads est une bonne entreprise, les salaires sont compÃ©titifs, l'environnement de travail est plus que sain et il s'y dÃ©gage un bon esprit de camaraderie.
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Il y fait bon vivre et bon travailler !Â Â»
15;Date;NULL
15;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
15;Location;Paris
15;Advantages;Process d'intÃ©gration parfait, ambiance de travail vraiment sympa, intÃ©rÃªts du poste, salaires et avantages rien Ã  redire, travail avec des personnes techniquement pointues et intÃ©ressantes, beaucoup Ã  apprendre des autres, valeurs de la boite et culture apprÃ©ciable
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Au topÂ Â»
15;Date;May 23, 2019
15;Author;EmployÃ© actuel - Software EngineerÂÃMontpellier
15;Location;Montpellier
15;Advantages;Condition de travail, bienveillance. Projets & techno variÃ©es.
Manager technique, pas trop de dette technique.
Recrutement efficace et assez transparent.
ResponsabilitÃ© sociale.
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â TeadsÂ Â»
15;Date;Apr 30, 2019
15;Author;Ancien employÃ© - EmployÃ© anonymeÂ
15;Location;NULL
15;Advantages;International / adtech / jeune. Teads organise chaque annee un submit pour tous les employÃ©s Teads du monde pour quâils se rencontrent et partagent leurs expÃ©riences.
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Entreprise intÃ©ressante au premier abordÂ Â»
15;Date;Feb 27, 2019
15;Author;Ancien employÃ© - IngÃ©nieur Ãtude Et DÃ©veloppementÂÃMontpellier
15;Location;Montpellier
15;Advantages;Sommet annuel, beau bureau, horaires lÃ©gers.
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Entreprise intÃ©ressante, mais beaucoup de politiqueÂ Â»
15;Date;Dec 8, 2018
15;Author;EmployÃ© actuel - DÃ©veloppeur WebÂÃMontpellier
15;Location;Montpellier
15;Advantages;Bonnes conditions de travail, projets interessants
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Environnement de travailÂ Â»
15;Date;Aug 29, 2018
15;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
15;Location;NULL
15;Advantages;TrÃ¨s bon cadre de travail, esprit d'Ã©quipe, bon respect de la vie privÃ© / pro.
15;Disadvantages;NULL
15;CompanyName;NULL
15;Title;Â«Â Une fusÃ©e de la technologie publicitaireÂ Â»
15;Date;Aug 27, 2018
15;Author;EmployÃ© actuel - IngÃ©nieur logiciel sÃ©niorÂÃMontpellier
15;Location;Montpellier
15;Advantages;Des personnes habiles avec de fortes compÃ©tences en technologie

Â« Vous la bÃ¢tissez, vous la gÃ©rez, vous faites son suivi Â»

Â« pas de blÃ¢me, pas de pitiÃ© Â»

Vous avez les outils dont vous avez besoin

PossibilitÃ© de vous exprimer tout en renforÃ§ant votre expertise

Pragmatisme, esprit d'entreprise et autonomie
15;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â Correct pour une banqueÂ Â»
16;Date;Nov 24, 2019
16;Author;Ancien employÃ© - Agent Service clientÃ¨leÂÃMontrÃ©al, QC
16;Location;MontrÃ©al, QC
16;Advantages;CollÃ¨gues sympathiques, pas de vente forcÃ©e (au tÃ©lÃ©phone), bon salaire.
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â Je recommandeÂ Â»
16;Date;Nov 22, 2019
16;Author;Ancien employÃ© - EmployÃ© anonymeÂ
16;Location;NULL
16;Advantages;Avantages sociaux
Horaire flexible 
Travail dâÃ©quipe
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â 7/10Â Â»
16;Date;Oct 24, 2019
16;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
16;Location;NULL
16;Advantages;bon avantages sociaux, 3 semaines de vacances, 4 aprÃ¨s 10 ans, 5 aprÃ¨s 25.
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â EmploiÂ Â»
16;Date;Oct 23, 2019
16;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
16;Location;NULL
16;Advantages;Le salaire est trÃ¨s bon
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â correct dans l'ensembleÂ Â»
16;Date;Oct 1, 2019
16;Author;Ancien employÃ© - EmployÃ© anonymeÂ
16;Location;NULL
16;Advantages;assurance mÃ©dicale, possibilitÃ© dâÃªtre actionnaire de la banque
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â Conseiller services bancairesÂ Â»
16;Date;Aug 25, 2019
16;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃQuÃ©bec, QC
16;Location;QuÃ©bec, QC
16;Advantages;PossibilitÃ© de grandir au sein de la compagnie et d'y faire une carriÃ¨re.
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â Centre contact clientÃ¨leÂ Â»
16;Date;Aug 14, 2019
16;Author;Ancien employÃ© - Call Centre AgentÂÃMontreuil, Ãle-de-France
16;Location;Montreuil, Ãle-de-France
16;Advantages;Assurance des la premiÃ¨re journÃ©e... PayÃ© plein salaire en formation, formation complÃ¨te.
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â BMOÂ Â»
16;Date;Jul 29, 2019
16;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
16;Location;NULL
16;Advantages;Entreprise tres flexible et traite bien ses employes
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â caissierÂ Â»
16;Date;May 14, 2019
16;Author;EmployÃ© actuel - CaissierÂ
16;Location;NULL
16;Advantages;bon environnement de travail
Bonne Ã©quipe
16;Disadvantages;NULL
16;CompanyName;NULL
16;Title;Â«Â ReprÃ©sentant service clientÃ¨leÂ Â»
16;Date;Jan 21, 2019
16;Author;Ancien employÃ© - EmployÃ© anonymeÂÃMontrÃ©al, QC
16;Location;MontrÃ©al, QC
16;Advantages;ExpÃ©rience enrichissante, les personnes avec qui je travaillais Ã©taient aimable. Bon environnement de travail.
16;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â Les avantages dâune grosse boÃ®teÂ Â»
17;Date;May 15, 2019
17;Author;EmployÃ© actuel - IngÃ©nieur de productionÂÃCarcassonne
17;Location;Carcassonne
17;Advantages;CE / ticket restaurant /
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â AvisÂ Â»
17;Date;Dec 16, 2018
17;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
17;Location;NULL
17;Advantages;Bonne ambiance, conditions attractives, projets motivants
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â Gestionnaire des opÃ©rationsÂ Â»
17;Date;Nov 12, 2018
17;Author;Ancien employÃ© - AnonymousÂÃBÃ¢le
17;Location;BÃ¢le
17;Advantages;Environnement trÃ¨s international.  De super collÃ¨gues de travail. Installations rÃ©novÃ©es trÃ¨s agrÃ©ables. Bien situÃ© (Station SBB)
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â Bonne expÃ©rience !Â Â»
17;Date;Sep 18, 2018
17;Author;EmployÃ© actuel - Responsable RHÂÃLyon
17;Location;Lyon
17;Advantages;Excellents  collÃ¨gues, projets,  ambiance d'entreprise !
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â RechercheÂ Â»
17;Date;Sep 2, 2018
17;Author;AnonymousÂ
17;Location;NULL
17;Advantages;Environnement favorable. Structure horizontale. De bons avantages sociaux.
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â CRA Ã  temps pleinÂ Â»
17;Date;Jun 19, 2018
17;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
17;Location;NULL
17;Advantages;ActivitÃ©s de monitoring dans diffÃ©rents aires thÃ©rapeutiques, Ã©quilibre vie privÃ©e / vie professionnelle
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â Bien pour la stabilitÃ©Â Â»
17;Date;May 27, 2018
17;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
17;Location;NULL
17;Advantages;C'est bien pour avoir la stabilitÃ© d'une grande entreprise et ses avantages
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â Entreprise moderne et dynamiqueÂ Â»
17;Date;Apr 14, 2018
17;Author;Ancien employÃ© - EmployÃ© anonymeÂ
17;Location;NULL
17;Advantages;ActivitÃ©s intÃ©ressantes. De bonnes possibilitÃ©s d'Ã©volution de carriÃ¨re et de primes. PossibilitÃ©s en matiÃ¨re de tÃ©lÃ©travail et de temps partiel.
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â Relation clientÂ Â»
17;Date;Apr 14, 2018
17;Author;Ancien employÃ© - DÃ©lÃ©guÃ© mÃ©dical seniorÂÃAngers
17;Location;Angers
17;Advantages;Perfection notoriete groupe international recherche
17;Disadvantages;NULL
17;CompanyName;NULL
17;Title;Â«Â EpÃ©rience chez BayerÂ Â»
17;Date;Feb 11, 2018
17;Author;Ancien employÃ© - assistant achatsÂÃLoos
17;Location;Loos
17;Advantages;trÃ¨s bonne entreprise belle expÃ©rience bonne ambiance  si câÃ©tait Ã  refaire je le referai
17;Disadvantages;NULL
18;CompanyName;NULL
18;Title;Â«Â Une ESN orientÃ© vers l'expertiseÂ Â»
18;Date;Jun 3, 2019
18;Author;EmployÃ© actuel - ManagerÂÃLille
18;Location;Lille
18;Advantages;Gestion de ma carriÃ¨re,  la recherche d'expertise et certification, la technologie
18;Disadvantages;NULL
18;CompanyName;NULL
18;Title;Â«Â Bonne entrepriseÂ Â»
18;Date;May 26, 2019
18;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
18;Location;NULL
18;Advantages;Salaire pour les cadres et les personnes d'expÃ©rience
18;Disadvantages;NULL
18;CompanyName;NULL
18;Title;Â«Â Wide AgencyÂ Â»
18;Date;May 9, 2019
18;Author;Ancien employÃ© - EmployÃ© anonymeÂÃLevallois-Perret
18;Location;Levallois-Perret
18;Advantages;L'ambiance y est bonne et l'Ã©quilibre travail / vie privÃ©e respectÃ©.  Pas d'horaires
18;Disadvantages;NULL
18;CompanyName;NULL
18;Title;Â«Â AFuiiiiiiiiiiiiire ....Â Â»
18;Date;Mar 5, 2019
18;Author;Ancien employÃ© - ConsultantÂÃLille
18;Location;Lille
18;Advantages;rien Ã  part le salaire
18;Disadvantages;NULL
18;CompanyName;NULL
18;Title;Â«Â IngÃ©nieur d'Ã©tudeÂ Â»
18;Date;Feb 27, 2019
18;Author;Ancien employÃ© - EmployÃ© anonymeÂ
18;Location;NULL
18;Advantages;Petit agence locale avec un esprit familiale entre les employÃ©s
18;Disadvantages;NULL
18;CompanyName;NULL
18;Title;Â«Â Innovante et valorisante !Â Â»
