ID;Field;Value
514;Location;Roubaix, Nord-Pas-de-Calais, France
514;Description;Nous recherchons enCDI, un Data Scientist (H/F)au sein de la direction marketing, client et marque.Le poste est basÃ© Ã  Roubaix.Votre quotidien :RattachÃ© au responsable Customer Data, vous rejoignez une Ã©quipe composÃ©e d'experts de la data au sein de la direction Marketing. Vous intervenez auprÃ¨s des diffÃ©rentes Ã©quipes marketing pour les aider Ã  dÃ©tecter des leviers de crÃ©ations de valeur et optimiser leurs actions via l'apport de la data.- Vous accompagnez les Ã©quipes mÃ©tiers dans la maÃ®trise et la comprÃ©hension de leurs environnements data,- Vous analysez leurs problÃ©matiques mÃ©tiers et les traduisez en use cases opÃ©rationnels data,- Vous dÃ©finissez une modÃ©lisation statistique (via Machine Learning ou Deep Learning) qui permette d'y rÃ©pondre,- Vous construisez des outils d'analyse de performance et les modÃ¨les associÃ©s en lien avec les data engineers et les business analystes,- Vous mettez en Åuvre les use cases, de l'analyse de la valeur gÃ©nÃ©rÃ©e Ã  l'industrialisation des modÃ¨les,- Vous assurez une veille des Ã©volutions et innovations du marchÃ© et animez des rendez-vous de veille et de vulgarisation de la data.Qui Ãªtes-vous ?De formation supÃ©rieure Bac +5 en mathÃ©matiques appliquÃ©es (ENSAE, ENSAI, Master II en statistiques, Ã©cole d'ingÃ©nieur), vous possÃ©dez une expÃ©rience professionnelle de 5 ans minimum, idÃ©alement dans un milieu e-commerce/marketing, qui vous a permis de mettre en pratique des mÃ©thodologies d'analyse et de modÃ©lisation. Vous serez amenÃ© Ã  accompagner au quotidien les Ã©quipes digitales.Vous avez un niveau intermÃ©diaire en Langage SQL et Python ou R. Vous maÃ®trisez la technologie Big Data, type Spark et les outils de datamining (SPSS ou SAS).La connaissance des bibliothÃ¨ques Big Data (Panda, Scikit-learn par exemple), ou un outil de datavizualisation (PowerBI) est un plus.Vous savez prendre du recul, extraire les informations pertinentes et formaliser des recommandations. Vous possÃ©dez des capacitÃ©s d'analyse et de synthÃ¨se et Ãªtes capable de travailler en mode agile et itÃ©ratif.Votre aisance relationnelle, votre esprit d'initiative et votre sens client, vous permettront de rÃ©ussir dans la fonction.On a tous une raison d'aimer La Redouteâ¦ et vous maintenant de nous rejoindre!A trÃ¨s vite !La Redoute est signataire de la Charte de la diversitÃ©.La diffÃ©rence Ã©tant source de richesse, nos postes sont accessibles Ã  tous.
515;JobTitle;Data Scientist
515;CompanyName;Glocomms
515;Location;Paris, Ile-de-France, France
515;Description;Data ScientistAn in-memory computing platform is seeking an experienced Data Scientist based in Paris. The platform itself gives the ability to operationalise Machine Learning and brings AI and extreme data processing to Kubernetes. You would be working exclusively with one of their major customers in France. The role consists of joining the IT infrastructures team, who manage all of the Big Data infrastructures of the company's business lines. You will be an important part of the production, design and implementation of new solutions, particularly in the development of Artificial Intelligence and Data Science solutions for the group's IT infrastructure.Responsibilities:- Development of MVPs and production data products- Contribute to the monitoring and continuous improvement of data products in production- Formalize business issues (IT infrastructure) in data science projects / Collect needs- Propose new versions of existing products or new productSkills and Experience Required- Experience using Scikit Learn with learning algorithms- Data processing, manipulation and analysis using pandas- Experience in PySpark or PNL would be advantageous- 2+ years experience as a data scientist- Industry experience in finance- Python knowledge and experienceWhat this Job Offers YouThe ability to make       your mark within the data science team of this major customer.The flexibility to move       to a different customer after some time but with the security of a       full-time contract.A competitive salary       plus benefits.How to applyIf you are interested in this opportunity, or any other potential roles that may be available to you, apply below for a confidential discussion, or contact me, Elizabeth Asher, directly on: +49 30 726211426
516;JobTitle;DATA ANALYST JUNIOR (H/F)
516;CompanyName;Feu Vert
516;Location;Ãcully, FR
516;Description;Bienvenue chez Feu Vert ! Nous possÃ©dons plus de 40 ans d'expÃ©rience dans le monde de l'Ã©quipement et de l'entretien automobile.Aujourd'hui leader europÃ©en avec prÃ¨s de 450 centres automobile en Europe dont plus de 350 en France, Feu Vert emploie plus de 3000 collaborateurs sur l'ensemble du territoire franÃ§ais, et vous propose de rÃ©elles opportunitÃ©s en termes de carriÃ¨re et de dÃ©veloppement des compÃ©tences.Notre site Feuvert.fr compte Ã  ce jour 1, 4 millions de visites uniques par mois. Feu Vert est prÃ©sent sur plusieurs milliers de contenus graphiques (publicitÃ©, rÃ©seaux sociaux...) et compte accÃ©lÃ©rer son dÃ©veloppement digital en 2020.Au sein de la Direction Digitale, vous contribuez Ã  amÃ©liorer la connaissance client et le parcours des utilisateurs.Vos missions principales seront les suivantes :- L'analyse des comportements clients : extraction et Ã©tude de donnÃ©es, rÃ©alisation de rapports statistiques- La veille de la qualitÃ© des bases de donnÃ©es marketing (cleaning, dÃ©doublonnage, actualisationâ¦)- En collaboration avec la DSI vous mettrez en place des projets data, base de donnÃ©es clients, IT CRM- En collaboration avec l'Ã©quipe CRM vous ciblez les clients, Ã©tablissez des plans de contact et suivez les performances Description du profil : Vous Ãªtes issu d'une formation en informatique, en statistiques ou en mathÃ©matiques et vous disposez d'un niveau Bac +5.De plus, vous justifiez d'une expÃ©rience de 6 Ã  12 mois sur ces mÃªmes missions.Une maÃ®trise de SQL, Excel et Dataviz (Tableau) sont nÃ©cessaires.Vous Ãªtes bien organisÃ©, faÃ®tes preuve d'un bon esprit d'analyse et d'une grande capacitÃ© Ã  travailler en Ã©quipe.Si vous vous reconnaissez dans ce profil, alors vous Ãªtes peut Ãªtre notre futur(e) Data Analyst CRM Junior !
517;JobTitle;Data Engineer (H/F)
517;CompanyName;Accor
517;Location;Issy-les-Moulineaux, Ãle-de-France, France
517;Description;Qui sommes-nousâ¯?â¯â¯Chez Accor, nous osons rÃ©inventer lâhospitalitÃ© non pas comme un lieu, mais comme une suite infinie de moments connectÃ©s oÃ¹ chacun est libre de vivre, travailler et se divertir.â¯Pour transformer le Groupe et crÃ©er cette HospitalitÃ© AugmentÃ©e, nous recherchons des techs passionnÃ©s et avides de challenges !â¯â¯En tant quâexpert technique et partenaire business de confiance, notre dÃ©partement I.T. a pour ambition de concevoir et mettre en Åuvre une plate-forme SI ouverte, agile et performante pour accompagner le groupe dans sa transformation.â¯â¯â¯Quel environnementâ¯?â¯â¯Au sein de la Direction Information Technology, la direction Data Intelligence met en Åuvre des projets BI, Analytics et Big Data, tout en assurant le support niveau 3 des applications en place.Ses principales missions sont de collecter les donnÃ©es du groupe Accor, de les transformer et restituer la valeur aux diffÃ©rents mÃ©tiers du groupe et particuliÃ¨rement HÃ´tels, RÃ©gions et Guest. Sensible Ã  la protection des donnÃ©es personnelles, Ã  la gouvernance et au monitoring de la data, son chantier primordial consiste Ã  garantir une qualitÃ© optimum des donnÃ©es et de ses applicatifs. Pour la rÃ©ussite de ses projets, lâÃ©quipe Data Intelligence travaille Ã©galement en Ã©troite collaboration avec diffÃ©rentes directions IT, Ã  savoir : Architecture, SÃ©curitÃ©, Production etc â¦â¯Rejoignez cette nouvelle aventure tech !â¯â¯Quel sera votre rÃ´leâ¯?â¯â¯En pleine mutation vers les nouvelles fonctionnalitÃ©s des environnements CLOUD (Amazon AWS, Google GCP â¦) vous amÃ¨nerez toute votre expertise Ã  la mise en place de solution d'intelligence artificielle et de Big Data dans un environnement industriel en relation Ã©troite avec l'ensemble des acteurs du projet.Vous travaillerez avec diffÃ©rents partenaires comme les experts mÃ©tier de la donnÃ©e, les data scientistes, les data analystes mais Ã©galement les DevâObs et la sÃ©curitÃ©.Vous serez au cÅur du programme de la plate-forme mondiale Welcome DATA. Cette plate-forme est aujourdâhui composÃ©e dâun Datalake hybride Cloudera hÃ©bergÃ© chez AWS, son DatawareHouse Snowflake, et dâun Lab autour du DataÃ¯ku.RÃ©fÃ©rent technique et garant de la qualitÃ© durable, votre travail consiste Ã  encadrer les acteurs du dÃ©veloppement et de lâamÃ©lioration de cette plate-forme avec lâutilisation de microservices Amazon DWS, Hadoop.Qui Ãªtes-vousâ¯?â¯â¯PassionnÃ©.e de Big data, votre formation en informatique et votre expÃ©rience de 2 ans minimum sur un poste similaire vous permet dâÃ©voluer dans un environnement challengeant.Votre expertise AWS vous permet de dÃ©velopper les applications BigData et de mettre en Åuvre les Datamarts mÃ©tiers sous SnowflakeComme les compÃ©tences techniques ne suffisent pas chez nous, vous Ãªtes Ã©galement rigoureux, dynamique avec lâesprit de service et le gout du challenge. Vos capacitÃ©s dâadaptation et dâorganisation vous permettra dâintervenir en simultanÃ© sur des sujets variÃ©s. Vous adorez travailler en Ã©quipe, proactif vous nâhÃ©sitez pas Ã  partager vos idÃ©es et Ãªtes partie prenante des diffÃ©rents projetsDe plus, si votre niveau dâanglais vous permet de communiquer sans problÃ¨me dans un contexte international, ce poste est pour vousâ¯!PrÃªt.e Ã  relever ce challenge ? Contactez-nous !â¯â¯Technologies en brefâ¯:â¯Indispensables :  Hadoop / AWS / Google Cloud Platform / Java / Spark/ Scala/ Python / SQL /ModÃ©lisation de donnÃ©esLes petits plusâ¯: Certificationâ¯AWSLocalisation du posteâ¯:Evry ou Issy les Moulineaux
518;JobTitle;Data Scientist F/H
518;CompanyName;Soladis
518;Location;Lyon, FR
518;Description;Le candidat retenu sera en charge de lâanalyse de donnÃ©es massives provenant de capteurs et objets connectÃ©s, collectÃ©s via smartphones, et utilisÃ©s dans le cadre dâÃ©tudes cliniques. Lâobjectif final de lâutilisation de ces donnÃ©es est de mieux apprÃ©hender lâefficacitÃ© des produits pharmaceutiques. Dans le cadre de ce poste, vous interviendrez sur les missions suivantes : DÃ©veloppement d'algorithmes-- Vous justifiez d'un parcours type Master / PhD en Data Science / Statistique et de 3 annÃ©es dâexpÃ©rience minimum dans le domaine dâexpertise de la Data science au sein de lâindustrie, la banque ou lâassurance. ExpÃ©rience souhaitÃ©e dans le Data mining, le machine learning, le Data management en mode ETL â Data warehouse + A.I. et Chatbot. La maÃ®trise de SAS (au moins 3 ans dâexpÃ©rience requis) et not-- Soladis est une sociÃ©tÃ© dâÃ©tude et conseil dans la donnÃ©e (collecte, cleaning, traitement, analyse et valorisation) fondÃ©e en 2000, basÃ©e Ã  Lyon, Paris, Lille, Sophia-Antipolis (FR), BÃ¢le (CH) et Boston (USA). La sociÃ©tÃ© est aujourdâhui divisÃ©e en Business Units aux expertises complÃ©mentaires et travaillant conjointement sur des projets clients : - SOLADIS STATISTICS, dÃ©partement spÃ©cialisÃ© dans la
519;JobTitle;DATA SCIENTIST SENIOR
519;CompanyName;Harnham
519;Location;Paris Area, France
519;Description;DATA SCIENTIST SENIOR (H/F)PARIS, France (75)50Kâ¬ â 70Kâ¬/anA la recherche dâun nouveau challenge? Cette sociÃ©tÃ© spÃ©cialisÃ©e dans le secteur des mÃ©dias et des jeux recherche son futur Data Scientist Senior. Si vous aimez faire parler la data et dÃ©velopper des stratÃ©gies marketing, ce poste est fait pour vous !LA SOCIÃTÃLâun des acteurs majeurs du marchÃ© des mÃ©dias et des jeux recherche son futur Data Scientist Senior afin de lâaccompagner dans la mise en place de nouvelles stratÃ©gies marketing ainsi que la fidÃ©lisation des clients ! Lâobjectif sur le plus ou moins long terme Ã©tant la crÃ©ation dâune Ã©quipe de data scientists et de data analysts.LE RÃLEVous rejoindrez la sociÃ©tÃ© en tant que Data Scientist Senior et aurez en charge :La rÃ©alisation dâanalyses statistiques avancÃ©es et la proposition de solutions innovantesLa conception, le dÃ©veloppement et lâimplÃ©mentation de nouveaux outilsLâimplÃ©mentation dâalgorithmes en temps rÃ©elLa mise en place de data visualisationLâaccompagnement des diffÃ©rentes Ã©quipes mÃ©tiers dans leurs problÃ©matiques quotidiennesVOTRE PROFILBac +5 en Informatique, Statistiques ou MathÃ©matiquesUne solide expÃ©rience de minimum 3 ans en tant que Data ScientistMaÃ®trise des outils et langages informatiques tels que SQL, SAS, Python, Hadoop et TableauUne premiÃ¨re expÃ©rience sur les problÃ©matiques marketing clientsAnglais courantPOUR POSTULERSi vous Ãªtes intÃ©ressÃ©, merci de faire part de votre CV Ã  Maria Cvitkovic.Si vous Ãªtes intÃ©ressÃ©, merci de faire part de votre CV Ã  Maria Cvitkovic.
